Section,CTA,URL,Comment
They support us,MistralAI,https://mistral.ai/,
They support us,HuggingFace,https://huggingface.co/,
They support us,A,,
They support us,Meta,https://meta.com/,
They support us,Moonshot,https://www.kimi.com/,
They support us,General Catalyst,https://www.generalcatalyst.com/stories/our-partnership-with-project-numina,
They support us,Answer.ai,https://answerai.pro/,
They support us,Center for machine learning research,https://bicmr.pku.edu.cn/,
They support us,XTX Market,https://www.businesswire.com/news/home/20241217062574/en/Project-Numina-Receives-%E2%82%AC3m-Research-Grant-From-XTX-Markets,
Ongoing Projects,Axion,http://axion.projectnumina.ai/,
Ongoing Projects,Kimina-prover / Get Started,https://demo.projectnumina.ai/,
Ongoing Projects,Kimina-prover / See full report,https://github.com/MoonshotAI/Kimina-Prover-Preview/blob/master/Kimina_Prover_Preview.pdf,
Ongoing Projects,Math Viewer / Watch Demo,https://supercut.ai/share/castagne/AnGQXhrTAtN1xDCX9CRhfk,
Ongoing Projects,NuminaMath / Read our publication,https://projectnumina.ai/publications/,
Ongoing Projects,NuminaMath / Datasets & Models,https://huggingface.co/AI-MO,
Open Source AI,View all on Hugging face,https://huggingface.co/AI-MO,
Open Source AI,View all on GitHub,https://github.com/project-numina,
Get Involved,Follow us on X,https://x.com/JiaLi52524397,
Get Involved,User our tools / explore ressources,https://github.com/project-numina,Anchor in home page ?
Get Involved,Joint the effort / Contact us,https://forms.gle/ZnVExZTZBqUTHf9f9,
Get Involved,Support the mission / donate to Numina,Mailto:[email],
Footer,Projects ,https://projectnumina.ai/,
Footer,About us,https://projectnumina.ai/,
Footer,Community,https://projectnumina.ai/,
Footer,Blog,https://projectnumina.ai/,
Footer,Publications,https://projectnumina.ai/,
Footer,HuggingFace,https://huggingface.co/AI-MO,
Footer,GitHub,https://github.com/project-numina,
Footer,Twitter,https://x.com/JiaLi52524397,
Footer,Linkedin,https://www.linkedin.com/company/projectnumina,
Footer,Youtube,https://projectnumina.ai/,